title,anime_types,anime_episodes,anime_ratings,anime_averages,anime_reviews,anime_members
Black Lagoon: The Second Barrage,TVSeries,12,8.29(11082),8.39(11180),8.25(11),20512
Hagane no Renkinjutsushi,TVSeries,51,8.29(20498),8.59(21206),8.73(38),29610
Major: World Series,OVA,2,8.29(616),7.88(617),N/A(0),1417
Black Jack Final,OVA,2,8.28(342),7.43(344),N/A(0),1117
Gekijouban Karakai Jouzu no Takagi-san,Movie,1,8.28(234),7.81(236),N/A(0),679
Hidamari Sketch x Honeycomb,TVSeries,12,8.28(838),7.80(840),N/A(0),2179
Juuni Kokuki,TVSeries,45,8.28(8841),8.48(9035),8.33(26),14209
Shingeki no Kyojin: The Final Season (2023),TVSpecial,2,8.28(720),7.97(730),N/A(0),1866
Tenkuu no Shiro Laputa,Movie,1,8.28(7260),8.17(7284),8.73(5),12700
Yuru Camp,TVSeries,12,8.28(2439),7.97(2451),8.00(2),5237
Gekijouban Kara no Kyoukai: The Garden of Sinners,Movie,7,8.26(7379),8.20(7478),7.96(9),15849
Shoujo Shuumatsu Ryokou,TVSeries,12,8.26(2087),7.89(2098),8.33(3),4642
Tsubasa Tokyo Revelations,OVA,3,8.26(2551),8.29(2591),8.83(2),6121
Fate/Stay Night: Unlimited Blade Works (2015),TVSeries,13,8.24(4193),7.92(4211),7.16(1),8373
Fullmetal Panic? Fumoffu,TVSeries,11,8.24(13561),8.50(13758),8.29(21),21522
Hellsing (2006),OVA,10,8.24(7547),8.33(7738),7.71(6),17552
JoJo no Kimyou na Bouken: Ougon no Kaze,TVSeries,39,8.24(1545),7.89(1556),N/A(0),3703
Natsume Yuujinchou: Ishi Okoshi to Ayashiki Raihousha,Movie,1,8.24(244),7.64(244),N/A(0),766
Omoide no Marnie,Movie,1,8.24(1823),7.81(1829),8.49(2),3940
Shingeki no Kyojin,TVSeries,25,8.24(11125),8.18(11290),7.10(8),20805
Kono Subarashii Sekai ni Shukufuku o! Kurenai Densetsu,Movie,1,8.23(2250),7.96(2261),N/A(0),4802
Sono Bisque Doll wa Koi o Suru,TVSeries,12,8.23(1951),8.06(1976),N/A(0),4250
Chihayafuru,TVSeries,25,8.22(3429),7.96(3445),7.79(5),7808
Cowboy Bebop: Tengoku no Tobira,Movie,1,8.22(9719),8.31(9780),8.60(8),16266
Donguri no Ie,Movie,1,8.22(13),6.42(13),N/A(0),62
Gekijouban Kara no Kyoukai: Mirai Fukuin - The Garden of Sinners Recalled Out Summer,Movie,1,8.22(1868),7.85(1880),N/A(0),4309
JoJo no Kimyou na Bouken: Stardust Crusaders (2015),TVSeries,24,8.22(2762),7.92(2775),N/A(0),5596
Major (2007),TVSeries,26,8.22(2003),8.32(2032),7.50(1),3596
Qin Shi Mingyue: Junlin Tianxia,Web,75,8.22(13),6.46(13),N/A(0),79
Saenai Heroine no Sodatekata Fine,Movie,1,8.22(503),7.79(506),N/A(0),1504
Seikai no Monshou,TVSeries,13,8.22(4928),8.20(4958),8.70(12),9204
Shingeki no Kyojin: The Final Season (2022),TVSeries,12,8.22(1447),8.00(1458),N/A(0),3557
Tokyo Godfathers,Movie,1,8.22(4938),8.05(4959),8.77(6),8880
Dou Po Cangqiong Nian Fan,Web,104,8.21(17),7.77(18),N/A(0),83
Howl no Ugoku Shiro,Movie,1,8.21(10895),8.24(10956),6.89(5),17946
Samurai Champloo,TVSeries,26,8.21(14174),8.43(14446),8.24(24),23795
Uchouten Kazoku 2,TVSeries,12,8.21(815),7.72(819),N/A(0),2016
86 (2021),TVSeries,12,8.20(1149),7.91(1154),5.16(1),2988
Aria the Crepuscolo,Movie,1,8.20(237),7.58(240),N/A(0),678
Haibane Renmei,TVSeries,13,8.20(8126),8.23(8208),7.67(14),14751
Kanon (2006),TVSeries,24,8.20(6772),8.34(6896),8.54(13),13186
Kaze ga Tsuyoku Fuite Iru,TVSeries,23,8.20(872),7.77(878),N/A(0),2161
Skip Beat!,TVSeries,25,8.20(3283),8.33(3349),6.83(2),6530
"Bungou Stray Dogs (2023, TV)",TVSeries,11,8.19(191),7.72(193),N/A(0),643
City Hunter 2,TVSeries,63,8.19(862),7.89(872),5.50(1),2564
Fate/Stay Night: Unlimited Blade Works (2014),TVSeries,13,8.19(4794),7.95(4824),7.33(3),9802
Hunter x Hunter (1999),TVSeries,62,8.19(6155),8.39(6313),8.72(13),10948
Kingdom (2013),TVSeries,39,8.19(950),7.97(956),N/A(0),2534
Master Keaton,TVSeries,24,8.19(900),7.86(904),9.00(2),2560
Psycho-Pass,TVSeries,22,8.19(7232),8.07(7286),6.56(5),15073
Beck: Mongolian Chop Squad,TVSeries,26,8.18(6887),8.39(7048),7.45(15),12074
Hachimitsu to Clover,TVSeries,24,8.18(7186),8.36(7299),8.98(17),12335
Hunter x Hunter: Greed Island Final,OVA,14,8.18(4129),8.34(4189),7.33(1),7206
Kidou Senshi Gundam Unicorn,OVA,7,8.18(1573),8.03(1592),7.00(2),4649
Lupin Sansei: Cagliostro no Shiro,Movie,1,8.18(2482),7.93(2493),N/A(0),4654
Major (2005),TVSeries,26,8.18(2170),8.30(2196),7.91(2),3839
Eikoku Koi Monogatari Emma: Molders Hen,TVSeries,12,8.17(911),7.94(914),N/A(0),2334
Evangelion Shin Gekijouban: Jo,Movie,1,8.16(6525),8.08(6586),7.54(4),13330
Hajime no Ippo: Champion Road,TVSpecial,1,8.16(3157),8.24(3181),N/A(0),5953
Konnichiwa Anne,TVSeries,39,8.16(136),7.61(138),N/A(0),684
Natsume Yuujinchou,TVSeries,13,8.16(5246),8.15(5293),7.49(4),11499
Ojamajo Doremi Na-i-sho,OVA,13,8.16(163),7.50(165),9.24(2),645
Saiki Kusuo no Sainan: Kanketsuhen,TVSpecial,1,8.16(916),7.86(920),N/A(0),1771
Tatsumi,Movie,1,8.16(70),6.97(71),N/A(0),225
The Dog of Flanders,Movie,1,8.16(425),7.46(427),7.16(1),1209
Golden Kamuy (2018),TVSeries,12,8.15(1255),7.85(1260),N/A(0),2883
Golden Kamuy (2022),TVSeries,13,8.15(319),7.83(319),N/A(0),963
Hunter x Hunter: Original Video Animation,OVA,8,8.15(4162),8.33(4208),8.49(3),7151
Idol,MusicVideo,1,8.15(175),7.63(176),N/A(0),288
Kimetsu no Yaiba: Yuukaku Hen - Tokubetsu Henshuu Ban,TVSpecial,2,8.15(19),7.57(19),N/A(0),67
Mushoku Tensei: Isekai Ittara Honki Dasu,TVSeries,11,8.15(3078),7.90(3117),7.29(5),6445
Bakemono no Ko,Movie,1,8.14(2430),7.88(2447),7.38(3),4619
Ie Naki Ko,TVSeries,51,8.14(263),7.41(266),N/A(0),890
Saiki Kusuo no Sainan (2016),TVSeries,120,8.14(2364),7.90(2369),7.16(1),4999
Saiunkoku Monogatari 2nd Series,TVSeries,39,8.14(1186),8.21(1206),N/A(0),3115
Gankutsuou,TVSeries,24,8.13(4939),8.19(4995),7.49(15),10159
Hikaru no Go,TVSeries,75,8.13(5134),8.34(5228),8.57(15),8898
Hyouge Mono,TVSeries,39,8.13(435),7.50(442),N/A(0),1656
JoJo no Kimyou na Bouken: Stone Ocean (Part 3),Web,14,8.13(359),7.74(361),7.83(2),844
Kyou kara Ore wa!!,OVA,10,8.13(583),7.74(590),N/A(0),1499
Nichijou,TVSeries,26,8.13(4771),7.95(4812),7.44(3),11092
Rainbow: Nisha Rokubou no Shichinin,TVSeries,26,8.13(2584),7.93(2611),7.27(3),6425
Meitantei Conan: Shikkoku no Chaser,Movie,1,8.12(576),7.81(582),N/A(0),1641
Minky Momo in Yume ni Kakeru Hashi,OVA,1,8.12(143),7.17(144),6.00(1),484
Pop Team Epic (2022),TVSeries,12,8.12(218),7.94(219),N/A(0),589
Sayonara no Asa ni Yakusoku no Hana o Kazarou,Movie,1,8.12(1485),7.82(1494),8.16(1),3347
Shiguang Dailiren,Web,11,8.12(379),7.73(382),9.00(1),1138
Youjo Senki (2019),Movie,1,8.12(1500),7.84(1508),5.50(1),3343
Gintama` (2014),OVA,1,8.11(738),7.82(745),N/A(0),1706
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan o Erande Iraremasen,TVSeries,14,8.11(1896),7.89(1909),7.72(3),4186
Les Miserables: Shoujo Cosette,TVSeries,52,8.11(384),7.87(392),9.41(2),1593
School Rumble,TVSeries,26,8.11(10488),8.45(10680),8.35(15),16460
Kimetsu no Yaiba: Katanakaji no Sato Hen,TVSeries,11,8.10(931),7.89(938),N/A(0),2439
Steins;Gate 0,TVSeries,23,8.10(2454),7.87(2478),5.66(3),6008
Area 88,OVA,3,8.09(836),7.59(846),8.08(2),2051
Boku dake ga Inai Machi,TVSeries,12,8.09(6668),7.93(6720),6.56(5),11556
Douluo Dalu: Jingying Sai,Web,52,8.09(85),7.67(88),N/A(0),291
Fullmetal Panic! The Second Raid,TVSeries,13,8.09(11311),8.42(11464),8.65(15),19531
Seikai no Senki,TVSeries,13,8.09(4145),8.14(4168),8.49(6),8007
Suzumiya Haruhi no Yuuutsu,TVSeries,14,8.09(16726),8.36(17113),8.12(26),26086
Ef - a Tale of Melodies.,TVSeries,12,8.08(3262),8.09(3287),6.95(4),8252
Lupin Sansei (2015),TVSeries,26,8.08(472),7.55(473),N/A(0),1768
Chainsaw Man,TVSeries,12,8.07(1784),7.92(1800),7.55(3),4093
Karigurashi no Arrietty,Movie,1,8.07(3821),7.94(3839),7.58(4),7474
Mob Psycho 100 III,TVSeries,12,8.07(836),7.81(842),N/A(0),2210
Seishun Buta Yarou wa Yumemiru Shoujo no Yume o Minai,Movie,1,8.07(1620),7.85(1635),N/A(0),3424
Slam Dunk,TVSeries,101,8.07(2423),8.21(2476),8.41(6),4983
Tamayura: Sotsugyou Shashin,Movie,4,8.07(271),7.51(272),N/A(0),886
Dou Po Cangqiong: San Nian Zhi Yue,Web,13,8.06(37),7.16(37),N/A(0),100
Kaleido Star: Legend of Phoenix - Layla Hamilton Monogatari,OVA,1,8.06(866),8.02(871),9.50(1),2097
Major: Message,OVA,1,8.06(765),7.84(768),N/A(0),1711
Toaru Kagaku no Railgun T,TVSeries,25,8.06(940),7.84(946),N/A(0),2842
Eiga Daisuki Pompo-san,Movie,1,8.05(215),7.36(216),N/A(0),565
Kaze Tachinu,Movie,1,8.05(2516),7.82(2529),8.00(2),5146
Kidou Keisatsu Patlabor 2 the Movie,Movie,1,8.05(1530),7.85(1541),7.87(4),3532
Mob Psycho 100,TVSeries,12,8.05(4996),7.94(5021),4.58(2),9333
Non Non Biyori Nonstop: Bukatsu o Ganbatta,OVA,1,8.05(276),7.62(277),N/A(0),623
Gin no Saji,TVSeries,11,8.04(3116),7.89(3131),7.50(2),6564
Gyakkyou Burai Kaiji: Ultimate Survivor,TVSeries,26,8.04(4179),8.00(4223),7.72(9),8125
Haikyuu!! To the Top,TVSeries,13,8.04(1063),7.87(1072),6.33(1),2422
Hunter x Hunter: Greed Island,OVA,8,8.04(4247),8.27(4303),9.33(2),7417
Kimi ni Todoke,TVSeries,25,8.04(5715),8.16(5779),7.94(6),12055
Shouwa Genroku Rakugo Shinjuu,OVA,2,8.04(164),7.36(167),N/A(0),617
Summer Wars,Movie,1,8.04(6815),8.02(6861),6.79(9),12484
Dorohedoro,TVSeries,12,8.03(1646),7.83(1658),6.33(2),3536
Major (2008),TVSeries,26,8.03(1719),8.22(1751),6.00(1),3274
Toradora!,TVSeries,25,8.03(11827),8.18(12011),7.22(8),21560
Chii`s Sweet Home: Atarashii O`uchi,TVSeries,104,8.02(821),7.86(827),N/A(0),2060
Durarara!!,TVSeries,24,8.02(8162),8.06(8229),7.43(5),17463
Ef - a Tale of Memories.,TVSeries,12,8.02(5611),8.15(5673),7.38(9),12121
Hinamatsuri (2018),TVSeries,12,8.02(2701),7.84(2713),8.00(1),5665
Kuuchuu Buranko,TVSeries,11,8.02(1611),7.69(1621),6.83(1),3936
Shingeki no Kyojin Season 2,TVSeries,12,8.02(5403),7.98(5436),7.00(1),10656
Tokyo Magnitude 8.0,TVSeries,11,8.02(4014),7.96(4039),7.37(4),8535
Ushiro no Shoumen Daare,Movie,1,8.02(184),7.24(185),7.00(1),638
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan o Erande Iraremasen (2022),TVSeries,10,8.01(847),7.78(851),N/A(0),2113
Maria-sama ga Miteru 3rd Season,OVA,5,8.01(1208),8.01(1215),8.83(1),3015
Gekijouban Kimetsu no Yaiba: Mugen Ressha Hen,Movie,1,8.00(1762),7.88(1773),4.83(1),3842
Jujutsu Kaisen (2023),TVSeries,23,8.00(549),7.87(559),5.50(2),1906
Mo Dao Zushi: Wanjie Pian,Web,12,8.00(107),7.42(107),N/A(0),337
One Piece Film: Strong World,Movie,1,8.00(2060),7.93(2077),4.00(1),4500
Tenki no Ko,Movie,1,8.00(2071),7.95(2082),5.75(2),4117
Wu Liuqi: Zui Qiang Fa Xing Shi,Web,10,8.00(150),7.68(153),N/A(0),353
Dia no Ace: Second Season,TVSeries,51,7.99(720),7.86(723),N/A(0),1747
Junk Head,Web,1,7.99(23),6.58(23),N/A(0),79
Kotonoha no Niwa,Movie,1,7.99(5294),7.91(5324),8.16(2),9390
Majo no Takkyuubin,Movie,1,7.99(6575),8.04(6597),8.24(6),11471
Meitantei Conan: Tenkuu no Lost Ship,Movie,1,7.99(535),7.72(541),N/A(0),1571
Shinkiro,MusicVideo,1,7.99(18),7.71(18),N/A(0),37
"Shinseiki Evangelion Gekijouban: Air / Magokoro o, Kimi ni",Movie,1,7.99(10791),8.15(10886),7.20(13),18320
Takarajima,TVSeries,26,7.99(334),7.32(338),N/A(0),1098
Clannad,TVSeries,22,7.98(11631),8.19(11831),7.61(10),22490
Houseki no Kuni (2017),TVSeries,12,7.98(2162),7.73(2172),4.16(1),4802
Azumanga Daiou The Animation (2002),TVSeries,26,7.97(10194),8.24(10364),7.79(20),18166
No Game No Life Zero,Movie,1,7.97(2778),7.83(2805),N/A(0),5792
Pig: Oka no Ue no Dam Keeper,Web,10,7.97(58),6.67(58),N/A(0),135
Byousoku 5 Centimeter,Movie,3,7.96(10570),8.13(10722),8.93(15),18340
Danshi Koukousei no Nichijou,TVSeries,12,7.96(4915),7.91(4931),N/A(0),9756
Fanren Xiu Xian Chuan: Mo Dao Zhengfeng,Web,51,7.96(25),7.54(25),N/A(0),85
Kimetsu no Yaiba: Hashira Gou Kaigi - Chouyashiki Hen,TVSpecial,1,7.96(64),7.50(65),N/A(0),324
Meitantei Conan: Baker Street no Bourei,Movie,1,7.96(916),7.90(925),9.16(1),2167
Tsukimonogatari: Yotsugi Doll,TVSpecial,1,7.96(2895),7.78(2906),5.00(1),6497
Koukyoushihen: Eureka Seven,TVSeries,50,7.95(9042),8.30(9226),8.33(19),17200
Maria-sama ga Miteru 4th Season,TVSeries,13,7.95(949),7.87(955),6.24(2),2470
Ojii-san no Lamp,TVSpecial,1,7.95(1043),7.51(1045),N/A(0),2015
Relife (2018),OVA,4,7.95(1876),7.83(1882),N/A(0),3729
Uchuu Kyoudai: Number Zero,Movie,1,7.95(140),7.28(140),N/A(0),509
City Hunter,TVSeries,51,7.94(1408),7.89(1427),8.36(5),3897
Heike Monogatari,Web,11,7.94(502),7.60(503),N/A(0),1214
"Momoko, Kaeru no Uta ga Kikoeru yo.",Movie,1,7.94(134),7.13(135),N/A(0),412
Nisemonogatari,TVSeries,11,7.94(6523),7.91(6560),6.26(7),13515
School Rumble Ni Gakki,TVSeries,26,7.94(6998),8.38(7138),7.63(6),11494
Black Lagoon,TVSeries,12,7.93(13328),8.25(13480),7.93(17),24528
Higurashi no Naku Koro ni,TVSeries,26,7.93(9471),8.18(9626),7.89(11),18490
Kimetsu no Yaiba,TVSeries,26,7.93(4280),7.87(4315),6.11(3),9043
Lupin the Third: Mine Fujiko to Iu Onna,TVSeries,13,7.93(1157),7.57(1163),7.33(1),3141
Berserk: Ougon Jidai Hen,Movie,3,7.92(3036),7.77(3053),8.50(2),6746
Douluo Dalu: Xiao Wu Juebie,Web,13,7.92(49),7.28(49),N/A(0),182
Dr. Stone: New World (2023),TVSeries,11,7.92(361),7.74(365),N/A(0),1116
Ouran Koukou Host Club,TVSeries,26,7.92(9261),8.31(9474),7.94(9),15618
Thunderbolt Fantasy: Seiyuu Genka,Movie,1,7.92(36),7.29(36),N/A(0),225
Trigun: Badlands Rumble,Movie,1,7.92(2908),7.89(2923),6.66(3),6467
Ace o Nerae! 2,OVA,13,7.91(69),6.65(69),N/A(0),304
Ballroom e Youkoso,TVSeries,24,7.91(1263),7.67(1266),6.66(1),2904
Black Jack,OVA,10,7.91(568),7.50(571),N/A(0),1770
Girls und Panzer Saishuushou,Movie,6,7.91(268),7.69(269),N/A(0),1353
Kaleido Star,TVSeries,51,7.91(2086),8.10(2121),8.44(9),4757
Kobayashi-san Chi no Maidragon S,TVSeries,12,7.91(1442),7.81(1449),3.33(1),3415
Ookiku Furikabutte: Natsu no Taikai Hen,TVSeries,13,7.91(929),7.87(931),7.66(1),2140
Saiki Kusuo no Sainan: Saishidou Hen,Web,6,7.91(771),7.79(774),N/A(0),1483
Wu Liuqi: Anying Suming,Web,10,7.91(28),7.60(29),N/A(0),92
Yuusha Ou GaoGaiGar Final,OVA,8,7.91(255),7.49(259),N/A(0),916
Gekijouban Jujutsu Kaisen 0,Movie,1,7.90(1013),7.90(1019),N/A(0),2508
Jujutsu Kaisen,TVSeries,24,7.90(2674),7.92(2709),6.00(1),6074
Kimetsu no Yaiba: Kyoudai no Kizuna,Movie,1,7.90(86),7.54(88),N/A(0),423
Ling Long: Incarnation Xia Ban Ji,Web,6,7.90(27),6.59(27),N/A(0),99
Mahoujin Guru Guru (2017),TVSeries,24,7.90(426),7.24(426),7.00(1),1298
Shinseiki Evangelion,TVSeries,26,7.90(17476),8.24(17857),8.00(33),27164
Bakuman.,TVSeries,25,7.89(4589),7.92(4618),7.33(3),9790
City Hunter 3,TVSeries,13,7.89(704),7.80(709),N/A(0),2254
Douluo Dalu: Hanhai Qiankun,Web,13,7.89(46),7.27(46),N/A(0),133
Gekijouban Cardcaptor Sakura: Fuuin Sareta Card,Movie,1,7.89(2466),7.99(2484),9.24(2),5300
Kidou Senshi Gundam Double O (2008),TVSeries,25,7.89(3802),8.13(3874),7.10(6),8330
Meitantei Conan: Seikimatsu no Majutsushi,Movie,1,7.89(917),7.82(925),7.50(1),2143
Onii-sama e...,TVSeries,39,7.89(576),7.51(585),7.66(1),1840
Sarai-ya Goyou,TVSeries,12,7.89(1801),7.73(1815),6.41(2),4463
Stand By Me Doraemon,Movie,1,7.89(332),7.66(334),N/A(0),717
Zan Sayonara Zetsubou-sensei Bangaichi,OVA,2,7.89(1079),7.65(1083),N/A(0),2888
Ansatsu Kyoushitsu (2016),TVSeries,25,7.88(2919),7.85(2940),4.33(1),6385
Densetsu Kyojin Ideon: Hatsudou Hen,Movie,1,7.88(276),7.07(276),N/A(0),955
Hajime no Ippo: The Fighting! - Kimura Tatsuya vs Mashiba Ryo,OVA,1,7.88(2824),8.09(2840),N/A(0),5447
Kidou Senshi Gundam: Dai 08 MS Shoutai,OVA,12,7.88(2328),7.94(2343),8.01(10),5120
Kuragehime,TVSeries,11,7.88(2820),7.82(2834),7.05(3),5727
Magical Girl Lyrical Nanoha The Movie 1st,Movie,1,7.88(1206),7.75(1213),8.33(1),3198
Shokugeki no Souma,TVSeries,24,7.88(4661),7.86(4691),7.75(2),9618
Tentai Senshi Sunred,TVSeries,26,7.88(1042),7.79(1053),8.00(1),2778
City Hunter `91,TVSeries,13,7.87(671),7.73(675),N/A(0),2206
Eizouken ni wa Te o Dasuna!,TVSeries,12,7.87(1339),7.59(1343),8.16(1),3165
Ichigo Marshmallow Encore,OVA,2,7.87(1441),7.75(1445),N/A(0),3192
Sakasama no Patema,Movie,1,7.87(2793),7.78(2803),5.50(3),5693
Soukou Kihei Votoms,TVSeries,52,7.87(586),7.49(592),6.41(2),2006
Vivy: Fluorite Eye`s Song,TVSeries,13,7.87(1390),7.78(1401),6.27(3),3211
Black Lagoon: Roberta`s Blood Trail,OVA,5,7.86(4297),7.91(4320),5.83(2),9813
Hidamari Sketch x 365,TVSeries,13,7.86(1515),7.84(1522),8.33(1),3786
Hidamari Sketch x Special,TVSpecial,2,7.86(772),7.62(773),N/A(0),1844
Kami nomi zo Shiru Sekai: Megami Hen,TVSeries,12,7.86(2795),7.84(2814),8.83(3),6235
Ling Long: Incarnation - Tebie Pian,Web,1,7.86(23),7.00(23),N/A(0),59
Meitantei Conan: Tengoku e no Count Down,Movie,1,7.86(832),7.81(841),8.00(1),2087
Nekomonogatari (Kuro): Tsubasa Family,TVSpecial,1,7.86(4940),7.82(4962),8.05(3),10147
xxxHOLiC Shunmuki,OVA,2,7.86(2067),7.92(2076),N/A(0),4970
Beastars,TVSeries,12,7.85(1665),7.68(1678),N/A(0),3393
Furiko,Web,1,7.85(752),7.14(753),N/A(0),1099
Gekijouban Aikatsu! Idol Katsudou!,Movie,1,7.85(113),7.17(114),N/A(0),451
Giant Robo The Animation: Chikyuu ga Seishi Suru Hi,OVA,7,7.85(652),7.45(657),7.66(1),2008
Ginga Tetsudou 999,TVSeries,113,7.85(472),7.45(478),5.50(1),2239
Initial D Fourth Stage,TVSeries,24,7.85(3370),8.20(3454),7.59(5),7206
Kokoro ga Sakebitagatterunda.,Movie,1,7.85(1695),7.75(1705),N/A(0),3551
Madangeul Naon Amtak,Movie,1,7.85(70),6.79(72),8.33(1),196
Pui Pui Molcar,TVSeries,12,7.85(136),7.16(137),N/A(0),229
Qin Shi Mingyue: Zhu Zi Bai Jia,TVSeries,34,7.85(22),6.45(22),N/A(0),131
Shokugeki no Souma: Ni no Sara,TVSeries,13,7.85(3344),7.85(3357),7.50(2),6840
Slayers Next,TVSeries,26,7.85(3138),8.03(3152),8.38(3),6678
There She Is!!,Web,5,7.85(705),7.33(707),N/A(0),1240
Gekijouban Major: Yuujou no Winning Shot,Movie,1,7.84(816),7.85(820),7.50(1),1875
Ginga Eiyuu Densetsu: Die Neue These,TVSeries,12,7.84(944),7.55(951),5.33(3),2540
Higashi no Eden,TVSeries,11,7.84(7476),8.04(7525),7.16(5),15220
Initial D,TVSeries,26,7.84(4514),8.11(4577),7.09(9),8991
Junk Head (2017),Movie,1,7.84(30),6.68(30),N/A(0),77
Kimetsu no Yaiba: Natagumoyama Hen,TVSpecial,1,7.84(81),7.46(82),N/A(0),364
Mahou Tsukai no Yome: Hoshi Matsu Hito,OVA,3,7.84(1941),7.74(1949),7.66(1),4564
Ongaku,Movie,1,7.84(140),7.12(141),N/A(0),315
Perfect Blue,Movie,1,7.84(6513),7.92(6541),7.51(11),11473
Shadows House 2nd Season,TVSeries,12,7.84(411),7.62(414),N/A(0),1146
Baby Steps (2015),TVSeries,25,7.83(906),7.71(910),7.58(2),1968
Dia no Ace: Act II,TVSeries,52,7.83(337),7.83(337),7.50(1),938
Douluo Dalu: Haishen Zhi Guang,Web,13,7.83(42),7.30(42),N/A(0),133
Ichigo Marshmallow (2007),OVA,3,7.83(2142),7.90(2157),8.16(1),4470
Kimi ni Todoke 2nd Season,TVSeries,12,7.83(3486),7.94(3511),6.83(2),7366
Non Non Biyori Repeat: Hotaru ga Tanoshinda,OVA,1,7.83(879),7.73(882),N/A(0),2097
Paprika,Movie,1,7.83(7071),7.95(7117),7.43(8),12904
Heartcatch Precure!,TVSeries,49,7.82(475),7.45(480),7.25(2),1576
High Score Girl II,TVSeries,9,7.82(670),7.60(673),N/A(0),1428
JoJo no Kimyou na Bouken (2012),TVSeries,26,7.82(4463),7.76(4488),7.20(4),9014
Kage no Jitsuryokusha ni Naritakute! 2nd Season,TVSeries,12,7.82(642),7.75(650),N/A(0),1769
Mo Dao Zushi: Xian Yun Pian,Web,8,7.82(270),7.57(272),N/A(0),705
Working!!!,TVSeries,13,7.82(2121),7.79(2132),7.66(1),4705
Gamba no Bouken,TVSeries,26,7.81(89),6.90(91),N/A(0),368
Mo Dao Zushi: Qianchen Pian,Web,15,7.81(461),7.53(464),N/A(0),1398
Gekijouban Macross F: Itsuwari no Utahime,Movie,1,7.80(1288),7.74(1293),8.66(1),3553
Hadashi no Gen,Movie,1,7.80(1150),7.57(1156),5.50(1),2693
Jungle wa Itsumo Hare Nochi Guu,TVSeries,26,7.80(2480),8.04(2513),8.69(5),4897
K-On!!,TVSeries,24,7.80(5655),7.91(5694),7.49(3),12178
Kappa no Coo to Natsuyasumi,Movie,1,7.80(645),7.65(651),6.66(2),1588
Kidou Keisatsu Patlabor (1990),OVA,16,7.80(436),7.50(438),8.33(1),1620
Lupin Sansei vs. Meitantei Conan The Movie,Movie,1,7.80(404),7.52(405),N/A(0),1118
Lupin the IIIrd: Mine Fujiko no Uso,Movie,1,7.80(202),7.25(203),N/A(0),666
Mushoku Tensei II: Isekai Ittara Honki Dasu,TVSeries,12,7.80(963),7.75(973),3.50(1),2436
Non Non Biyori,TVSeries,12,7.80(3283),7.76(3299),6.83(2),7084
Spy x Family (2022),TVSeries,13,7.80(1468),7.77(1480),N/A(0),3650
Terra e... (2007),TVSeries,24,7.80(2449),8.01(2478),8.19(10),5734
Darker Than Black: Kuro no Keiyakusha,TVSeries,25,7.79(11193),8.19(11382),7.45(11),22172
Hyouka,TVSeries,22,7.79(6095),7.87(6129),7.09(5),12897
Macross Frontier,TVSeries,25,7.79(4806),8.19(4904),7.52(11),10360
Saiunkoku Monogatari,TVSeries,39,7.79(2343),8.17(2384),7.16(3),5229
Thunderbolt Fantasy: Touri-ken Yuuki 2,TVSeries,13,7.79(65),7.66(65),N/A(0),380
Urusei Yatsura 2: Beautiful Dreamer,Movie,1,7.79(696),7.56(703),N/A(0),1981
Eikoku Koi Monogatari Emma,TVSeries,12,7.78(1325),7.83(1336),9.27(3),3434
Hibike! Euphonium,TVSeries,13,7.78(2750),7.65(2760),7.83(2),6001
Meitantei Conan: Gin`yoku no Magician,Movie,1,7.78(776),7.79(783),7.16(2),2043
No Game No Life,TVSeries,12,7.78(8409),7.88(8476),7.56(7),15402
Shan He Jian Xin,Web,16,7.78(27),7.05(27),N/A(0),87
Tengoku Daimakyou,TVSeries,13,7.78(837),7.71(843),4.00(1),2027
Hanasaku Iroha,TVSeries,26,7.77(3961),7.86(3978),6.66(2),9075
Kidou Senshi Gundam Double O,TVSeries,25,7.77(5325),8.18(5430),7.63(10),10859
Rurouni Kenshin: Meiji Kenkaku Romantan,TVSeries,94,7.77(8814),8.24(9035),8.18(14),16206
Edogawa Conan Shissou Jiken: Shijou Saiaku no Futsukakan,TVSpecial,1,7.76(208),7.50(210),N/A(0),505
Eiga Star Twinkle Precure: Hoshi no Uta ni Omoi o Komete,Movie,1,7.76(68),7.16(68),N/A(0),200
Oishinbo,TVSeries,136,7.76(64),7.10(66),N/A(0),414
Senki Zesshou Symphogear XV,TVSeries,13,7.76(281),7.36(285),N/A(0),1062
Hiatari Ryoukou!,TVSeries,48,7.75(170),7.52(170),N/A(0),703
Kurenai no Buta,Movie,1,7.75(4759),7.86(4777),8.27(3),8619
Ookiku Furikabutte,TVSeries,25,7.75(1679),8.02(1700),6.91(2),3496
Cyberpunk: Edgerunners,Web,10,7.74(1437),7.72(1451),5.50(2),2857
Denpateki na Kanojo,OVA,2,7.74(3821),7.78(3848),7.66(2),7773
Douluo Dalu: Hao Tian Yangwei,Web,13,7.74(53),7.33(53),N/A(0),186
Dungeon ni Deai o Motomeru no wa Machigatte Iru Darouka: Familia Myth IV (2023),TVSeries,11,7.74(697),7.71(707),N/A(0),1934
Genshiken 2,TVSeries,12,7.74(4537),8.01(4568),8.41(2),9483
Gotcha!,Web,1,7.74(292),7.30(292),N/A(0),550
JoJo no Kimyou na Bouken: Stone Ocean,Web,12,7.74(594),7.61(599),N/A(0),1575
